"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Nov 25 19:05:59 IST 2021","Thu Nov 25 19:06:03 IST 2021","3421","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Uploading file ","Uploading file ",""
"passed","Thu Nov 25 23:08:21 IST 2021","Thu Nov 25 23:08:21 IST 2021","4","","Testing annotations","","Testing annotations","First Test","First Test",""
"passed","Thu Nov 25 18:17:48 IST 2021","Thu Nov 25 18:17:50 IST 2021","1665","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Locating iframe","Locating iframe",""
"passed","Thu Nov 25 18:17:38 IST 2021","Thu Nov 25 18:17:45 IST 2021","6661","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Handling CheckBoxes","Handling CheckBoxes",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Multiple Window handles","Multiple Window handles",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Handling Alerts Get Alert","Handling Alerts Get Alert",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Click Checkbox if is enabled","Click Checkbox if is enabled",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Enter Text Fields","Enter Text Fields",""
"broken","Thu Nov 25 18:31:08 IST 2021","Thu Nov 25 18:31:12 IST 2021","3895","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Double Click on Button","Double Click on Button",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Click RadioButtons","Click RadioButtons",""
"passed","Thu Nov 25 18:18:05 IST 2021","Thu Nov 25 18:18:07 IST 2021","1712","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Multiple Elements ","Multiple Elements ",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","1","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Handling Alerts Send Alert","Handling Alerts Send Alert",""
"passed","Thu Nov 25 23:08:21 IST 2021","Thu Nov 25 23:08:21 IST 2021","2","","Testing annotations","","Testing annotations","Third Test","Third Test",""
"passed","Thu Nov 25 18:17:50 IST 2021","Thu Nov 25 18:17:56 IST 2021","6275","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","ScrollIntoView","ScrollIntoView",""
"passed","Thu Nov 25 18:18:29 IST 2021","Thu Nov 25 18:18:41 IST 2021","12038","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Handling Alerts","Handling Alerts",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Multiple Elements ","Multiple Elements ",""
"passed","Thu Nov 25 18:17:28 IST 2021","Thu Nov 25 18:17:38 IST 2021","9862","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Multiple Window handles","Multiple Window handles",""
"skipped","Thu Nov 25 23:08:22 IST 2021","Thu Nov 25 23:08:22 IST 2021","0","","Testing All WebDriver Commands ","","Testing All WebDriver Commands ","Click Selenium143","Click Selenium143",""
